JAPANESE TEXT IN PLOT ELEMENTS: 441 instances across 16 files
(1 file clean: 145_grid_world_agent_v1.ipynb)

==============================================================================================================
 100_applications_v1.ipynb  (9 instances)
==============================================================================================================
  Cell   3 | JP: 手法: {method}
          | EN: Method: {method}
          | Code: ax.text(0.5, 0.45, f'手法: {method}', ha='center', va='center', fontsize=11)

  Cell   3 | JP: 医療画像解析における空間的CNNの応用
          | EN: Spatial CNN Applications in Medical Image Analysis
          | Code: plt.suptitle('医療画像解析における空間的CNNの応用', fontsize=16, fontweight='bold')

  Cell   6 | JP: 入力画像
          | EN: Input Image
          | Code: ax.set_title('入力画像', fontsize=12)

  Cell   6 | JP: セマンティックセグメンテーション
          | EN: Semantic Segmentation
          | Code: ax.set_title('セマンティックセグメンテーション', fontsize=12)

  Cell   6 | JP: クラス凡例
          | EN: Class Legend
          | Code: ax.set_title('クラス凡例', fontsize=12)

  Cell   6 | JP: 自動運転におけるセマンティックセグメンテーション
          | EN: Semantic Segmentation in Autonomous Driving
          | Code: plt.suptitle('自動運転におけるセマンティックセグメンテーション', fontsize=16, fontweight='bold')

  Cell   9 | JP: 衛星画像解析における空間的CNNの応用
          | EN: Spatial CNN Applications in Satellite Image Analysis
          | Code: plt.suptitle('衛星画像解析における空間的CNNの応用', fontsize=16, fontweight='bold')

  Cell  12 | JP: CNNの帰納バイアス\n（局所性・重み共有）\nが特徴抽出を効率化
          | EN: (manual) CNNの帰納バイアス\n（局所性・重み共有）\nが特徴抽出を効率化
          | Code: ax.text(0.28, 0.15, 'CNNの帰納バイアス\n（局所性・重み共有）\nが特徴抽出を効率化',

  Cell  12 | JP: 3D再構成パイプラインとCNNの役割
          | EN: Role of CNN in 3D Reconstruction Pipeline
          | Code: ax.set_title('3D再構成パイプラインとCNNの役割', fontsize=16, fontweight='bold')

==============================================================================================================
 101_synthesis_v1.ipynb  (6 instances)
==============================================================================================================
  Cell   3 | JP: Unit 0.4 カリキュラムマップ：空間の帰納バイアス
          | EN: (manual) Unit 0.4 カリキュラムマップ：空間の帰納バイアス
          | Code: ax.set_title('Unit 0.4 カリキュラムマップ：空間の帰納バイアス', fontsize=16, fontweight='bold')

  Cell   6 | JP: 概念間のつながり
          | EN: (manual) 概念間のつながり
          | Code: ax.set_title('概念間のつながり', fontsize=16, fontweight='bold')

  Cell  10 | JP: VGG型\n（シンプルな積み重ね）
          | EN: (manual) VGG型\n（シンプルな積み重ね）
          | Code: ax.set_title('VGG型\n（シンプルな積み重ね）', fontsize=12, fontweight='bold')

  Cell  10 | JP: ResNet型\n（スキップ接続で深く）
          | EN: (manual) ResNet型\n（スキップ接続で深く）
          | Code: ax.set_title('ResNet型\n（スキップ接続で深く）', fontsize=12, fontweight='bold')

  Cell  10 | JP: U-Net型\n（エンコーダ-デコーダ）
          | EN: (manual) U-Net型\n（エンコーダ-デコーダ）
          | Code: ax.set_title('U-Net型\n（エンコーダ-デコーダ）', fontsize=12, fontweight='bold')

  Cell  10 | JP: 代表的なCNNアーキテクチャパターン
          | EN: (manual) 代表的なCNNアーキテクチャパターン
          | Code: plt.suptitle('代表的なCNNアーキテクチャパターン', fontsize=14, fontweight='bold')

==============================================================================================================
 102_future_outlook_v1.ipynb  (34 instances)
==============================================================================================================
  Cell   3 | JP: CNN時代
          | EN: (manual) CNN時代
          | Code: Patch(facecolor='lightblue', edgecolor='gray', label='CNN時代'),

  Cell   3 | JP: アーキテクチャ革新
          | EN: (manual) アーキテクチャ革新
          | Code: Patch(facecolor='lightgreen', edgecolor='gray', label='アーキテクチャ革新'),

  Cell   3 | JP: Transformer時代
          | EN: (manual) Transformer時代
          | Code: Patch(facecolor='lightyellow', edgecolor='gray', label='Transformer時代'),

  Cell   3 | JP: 3D理解
          | EN: (manual) 3D理解
          | Code: Patch(facecolor='lightcoral', edgecolor='gray', label='3D理解'),

  Cell   3 | JP: 深層学習による視覚理解の進化
          | EN: (manual) 深層学習による視覚理解の進化
